(at-curb car_03), layer: 0
(at-curb-num car_03 curb_0), layer: 0
(behind-car car_02 car_03), layer: 0
(car-clear car_02), layer: 0
(at-curb car_04), layer: 0
(at-curb-num car_04 curb_1), layer: 0
(behind-car car_10 car_04), layer: 0
(car-clear car_10), layer: 0
(at-curb car_00), layer: 0
(at-curb-num car_00 curb_2), layer: 0
(behind-car car_05 car_00), layer: 0
(car-clear car_05), layer: 0
(at-curb car_01), layer: 0
(at-curb-num car_01 curb_3), layer: 0
(behind-car car_09 car_01), layer: 0
(car-clear car_09), layer: 0
(at-curb car_07), layer: 0
(at-curb-num car_07 curb_4), layer: 0
(behind-car car_08 car_07), layer: 0
(car-clear car_08), layer: 0
(at-curb car_11), layer: 0
(at-curb-num car_11 curb_5), layer: 0
(behind-car car_06 car_11), layer: 0
(car-clear car_06), layer: 0
(curb-clear curb_6), layer: 0
(car-clear car_03), layer: 1
(at-curb-num car_02 curb_6), layer: 1
(at-curb car_02), layer: 1
(car-clear car_04), layer: 1
(at-curb-num car_10 curb_6), layer: 1
(at-curb car_10), layer: 1
(car-clear car_00), layer: 1
(at-curb-num car_05 curb_6), layer: 1
(at-curb car_05), layer: 1
(car-clear car_01), layer: 1
(at-curb-num car_09 curb_6), layer: 1
(at-curb car_09), layer: 1
(car-clear car_07), layer: 1
(at-curb-num car_08 curb_6), layer: 1
(at-curb car_08), layer: 1
(car-clear car_11), layer: 1
(at-curb-num car_06 curb_6), layer: 1
(at-curb car_06), layer: 1
(curb-clear curb_0), layer: 2
(at-curb-num car_03 curb_6), layer: 2
(curb-clear curb_1), layer: 2
(at-curb-num car_04 curb_6), layer: 2
(curb-clear curb_2), layer: 2
(at-curb-num car_00 curb_6), layer: 2
(curb-clear curb_3), layer: 2
(at-curb-num car_01 curb_6), layer: 2
(curb-clear curb_4), layer: 2
(at-curb-num car_07 curb_6), layer: 2
(curb-clear curb_5), layer: 2
(at-curb-num car_11 curb_6), layer: 2
(behind-car car_02 car_02), layer: 2
(behind-car car_02 car_10), layer: 2
(behind-car car_02 car_05), layer: 2
(behind-car car_02 car_09), layer: 2
(behind-car car_02 car_08), layer: 2
(behind-car car_02 car_06), layer: 2
(behind-car car_02 car_04), layer: 2
(behind-car car_02 car_00), layer: 2
(behind-car car_02 car_01), layer: 2
(behind-car car_02 car_07), layer: 2
(behind-car car_02 car_11), layer: 2
(behind-car car_10 car_02), layer: 2
(behind-car car_10 car_10), layer: 2
(behind-car car_10 car_05), layer: 2
(behind-car car_10 car_09), layer: 2
(behind-car car_10 car_08), layer: 2
(behind-car car_10 car_06), layer: 2
(behind-car car_10 car_03), layer: 2
(behind-car car_10 car_00), layer: 2
(behind-car car_10 car_01), layer: 2
(behind-car car_10 car_07), layer: 2
(behind-car car_10 car_11), layer: 2
(behind-car car_05 car_02), layer: 2
(behind-car car_05 car_10), layer: 2
(behind-car car_05 car_05), layer: 2
(behind-car car_05 car_09), layer: 2
(behind-car car_05 car_08), layer: 2
(behind-car car_05 car_06), layer: 2
(behind-car car_05 car_03), layer: 2
(behind-car car_05 car_04), layer: 2
(behind-car car_05 car_01), layer: 2
(behind-car car_05 car_07), layer: 2
(behind-car car_05 car_11), layer: 2
(behind-car car_09 car_02), layer: 2
(behind-car car_09 car_10), layer: 2
(behind-car car_09 car_05), layer: 2
(behind-car car_09 car_09), layer: 2
(behind-car car_09 car_08), layer: 2
(behind-car car_09 car_06), layer: 2
(behind-car car_09 car_03), layer: 2
(behind-car car_09 car_04), layer: 2
(behind-car car_09 car_00), layer: 2
(behind-car car_09 car_07), layer: 2
(behind-car car_09 car_11), layer: 2
(behind-car car_08 car_02), layer: 2
(behind-car car_08 car_10), layer: 2
(behind-car car_08 car_05), layer: 2
(behind-car car_08 car_09), layer: 2
(behind-car car_08 car_08), layer: 2
(behind-car car_08 car_06), layer: 2
(behind-car car_08 car_03), layer: 2
(behind-car car_08 car_04), layer: 2
(behind-car car_08 car_00), layer: 2
(behind-car car_08 car_01), layer: 2
(behind-car car_08 car_11), layer: 2
(behind-car car_06 car_02), layer: 2
(behind-car car_06 car_10), layer: 2
(behind-car car_06 car_05), layer: 2
(behind-car car_06 car_09), layer: 2
(behind-car car_06 car_08), layer: 2
(behind-car car_06 car_06), layer: 2
(behind-car car_06 car_03), layer: 2
(behind-car car_06 car_04), layer: 2
(behind-car car_06 car_00), layer: 2
(behind-car car_06 car_01), layer: 2
(behind-car car_06 car_07), layer: 2
(behind-car car_03 car_02), layer: 2
(behind-car car_03 car_10), layer: 2
(behind-car car_03 car_05), layer: 2
(behind-car car_03 car_09), layer: 2
(behind-car car_03 car_08), layer: 2
(behind-car car_03 car_06), layer: 2
(behind-car car_03 car_03), layer: 2
(behind-car car_03 car_04), layer: 2
(behind-car car_03 car_00), layer: 2
(behind-car car_03 car_01), layer: 2
(behind-car car_03 car_07), layer: 2
(behind-car car_03 car_11), layer: 2
(behind-car car_04 car_02), layer: 2
(behind-car car_04 car_10), layer: 2
(behind-car car_04 car_05), layer: 2
(behind-car car_04 car_09), layer: 2
(behind-car car_04 car_08), layer: 2
(behind-car car_04 car_06), layer: 2
(behind-car car_04 car_03), layer: 2
(behind-car car_04 car_04), layer: 2
(behind-car car_04 car_00), layer: 2
(behind-car car_04 car_01), layer: 2
(behind-car car_04 car_07), layer: 2
(behind-car car_04 car_11), layer: 2
(behind-car car_00 car_02), layer: 2
(behind-car car_00 car_10), layer: 2
(behind-car car_00 car_05), layer: 2
(behind-car car_00 car_09), layer: 2
(behind-car car_00 car_08), layer: 2
(behind-car car_00 car_06), layer: 2
(behind-car car_00 car_03), layer: 2
(behind-car car_00 car_04), layer: 2
(behind-car car_00 car_00), layer: 2
(behind-car car_00 car_01), layer: 2
(behind-car car_00 car_07), layer: 2
(behind-car car_00 car_11), layer: 2
(behind-car car_01 car_02), layer: 2
(behind-car car_01 car_10), layer: 2
(behind-car car_01 car_05), layer: 2
(behind-car car_01 car_09), layer: 2
(behind-car car_01 car_08), layer: 2
(behind-car car_01 car_06), layer: 2
(behind-car car_01 car_03), layer: 2
(behind-car car_01 car_04), layer: 2
(behind-car car_01 car_00), layer: 2
(behind-car car_01 car_01), layer: 2
(behind-car car_01 car_07), layer: 2
(behind-car car_01 car_11), layer: 2
(behind-car car_07 car_02), layer: 2
(behind-car car_07 car_10), layer: 2
(behind-car car_07 car_05), layer: 2
(behind-car car_07 car_09), layer: 2
(behind-car car_07 car_08), layer: 2
(behind-car car_07 car_06), layer: 2
(behind-car car_07 car_03), layer: 2
(behind-car car_07 car_04), layer: 2
(behind-car car_07 car_00), layer: 2
(behind-car car_07 car_01), layer: 2
(behind-car car_07 car_07), layer: 2
(behind-car car_07 car_11), layer: 2
(behind-car car_11 car_02), layer: 2
(behind-car car_11 car_10), layer: 2
(behind-car car_11 car_05), layer: 2
(behind-car car_11 car_09), layer: 2
(behind-car car_11 car_08), layer: 2
(behind-car car_11 car_06), layer: 2
(behind-car car_11 car_03), layer: 2
(behind-car car_11 car_04), layer: 2
(behind-car car_11 car_00), layer: 2
(behind-car car_11 car_01), layer: 2
(behind-car car_11 car_07), layer: 2
(behind-car car_11 car_11), layer: 2
