(normal sub2), layer: 0
(normal sub4), layer: 0
(normal sub3), layer: 0
(normal sub1), layer: 0
(cw sub1 sub2), layer: 0
(cw sub3 sub1), layer: 0
(cw sub4 sub3), layer: 0
(cw sub2 sub4), layer: 0
(idle), layer: 0
(cutting), layer: 1
(cut-point-1 sub1), layer: 1
(last-cut-point sub1), layer: 1
(s-first sub2), layer: 1
(s-last sub2), layer: 1
(cut-point-1 sub3), layer: 1
(last-cut-point sub3), layer: 1
(s-first sub1), layer: 1
(s-last sub1), layer: 1
(cut-point-1 sub4), layer: 1
(last-cut-point sub4), layer: 1
(s-first sub3), layer: 1
(s-last sub3), layer: 1
(cut-point-1 sub2), layer: 1
(last-cut-point sub2), layer: 1
(s-first sub4), layer: 1
(s-last sub4), layer: 1
(inverted sub2), layer: 1
(inverted sub4), layer: 1
(inverted sub3), layer: 1
(inverted sub1), layer: 1
(s-next sub2 sub4), layer: 2
(s-next sub1 sub2), layer: 2
(s-next sub3 sub1), layer: 2
(s-next sub4 sub3), layer: 2
(cut-point-2 sub4), layer: 2
(cut-point-2 sub2), layer: 2
(cut-point-2 sub1), layer: 2
(cut-point-2 sub3), layer: 2
