Fact[182]:
  (fuel t0 level1 0-0-0)
  (fuel t0 level10 0-1-1)
  (fuel t0 level100 0-2-2)
  (fuel t0 level101 0-3-3)
  (fuel t0 level102 0-4-4)
  (fuel t0 level103 0-5-5)
  (fuel t0 level104 0-6-6)
  (fuel t0 level105 0-7-7)
  (fuel t0 level106 0-8-8)
  (fuel t0 level107 0-9-9)
  (fuel t0 level108 0-10-10)
  (fuel t0 level109 0-11-11)
  (fuel t0 level11 0-12-12)
  (fuel t0 level110 0-13-13)
  (fuel t0 level111 0-14-14)
  (fuel t0 level112 0-15-15)
  (fuel t0 level113 0-16-16)
  (fuel t0 level114 0-17-17)
  (fuel t0 level115 0-18-18)
  (fuel t0 level116 0-19-19)
  (fuel t0 level117 0-20-20)
  (fuel t0 level118 0-21-21)
  (fuel t0 level12 0-22-22)
  (fuel t0 level13 0-23-23)
  (fuel t0 level14 0-24-24)
  (fuel t0 level15 0-25-25)
  (fuel t0 level16 0-26-26)
  (fuel t0 level17 0-27-27)
  (fuel t0 level18 0-28-28)
  (fuel t0 level19 0-29-29)
  (fuel t0 level2 0-30-30)
  (fuel t0 level20 0-31-31)
  (fuel t0 level21 0-32-32)
  (fuel t0 level22 0-33-33)
  (fuel t0 level23 0-34-34)
  (fuel t0 level24 0-35-35)
  (fuel t0 level25 0-36-36)
  (fuel t0 level26 0-37-37)
  (fuel t0 level27 0-38-38)
  (fuel t0 level28 0-39-39)
  (fuel t0 level29 0-40-40)
  (fuel t0 level3 0-41-41)
  (fuel t0 level30 0-42-42)
  (fuel t0 level31 0-43-43)
  (fuel t0 level32 0-44-44)
  (fuel t0 level33 0-45-45)
  (fuel t0 level34 0-46-46)
  (fuel t0 level35 0-47-47)
  (fuel t0 level36 0-48-48)
  (fuel t0 level37 0-49-49)
  (fuel t0 level38 0-50-50)
  (fuel t0 level39 0-51-51)
  (fuel t0 level4 0-52-52)
  (fuel t0 level40 0-53-53)
  (fuel t0 level41 0-54-54)
  (fuel t0 level42 0-55-55)
  (fuel t0 level43 0-56-56)
  (fuel t0 level44 0-57-57)
  (fuel t0 level45 0-58-58)
  (fuel t0 level46 0-59-59)
  (fuel t0 level47 0-60-60)
  (fuel t0 level48 0-61-61)
  (fuel t0 level49 0-62-62)
  (fuel t0 level5 0-63-63)
  (fuel t0 level50 0-64-64)
  (fuel t0 level51 0-65-65)
  (fuel t0 level52 0-66-66)
  (fuel t0 level53 0-67-67)
  (fuel t0 level54 0-68-68)
  (fuel t0 level55 0-69-69)
  (fuel t0 level56 0-70-70)
  (fuel t0 level57 0-71-71)
  (fuel t0 level58 0-72-72)
  (fuel t0 level59 0-73-73)
  (fuel t0 level6 0-74-74)
  (fuel t0 level60 0-75-75)
  (fuel t0 level61 0-76-76)
  (fuel t0 level62 0-77-77)
  (fuel t0 level63 0-78-78)
  (fuel t0 level64 0-79-79)
  (fuel t0 level65 0-80-80)
  (fuel t0 level66 0-81-81)
  (fuel t0 level67 0-82-82)
  (fuel t0 level68 0-83-83)
  (fuel t0 level69 0-84-84)
  (fuel t0 level7 0-85-85)
  (fuel t0 level70 0-86-86)
  (fuel t0 level71 0-87-87)
  (fuel t0 level72 0-88-88)
  (fuel t0 level73 0-89-89)
  (fuel t0 level74 0-90-90)
  (fuel t0 level75 0-91-91)
  (fuel t0 level76 0-92-92)
  (fuel t0 level77 0-93-93)
  (fuel t0 level78 0-94-94)
  (fuel t0 level79 0-95-95)
  (fuel t0 level8 0-96-96)
  (fuel t0 level80 0-97-97)
  (fuel t0 level81 0-98-98)
  (fuel t0 level82 0-99-99)
  (fuel t0 level83 0-100-100)
  (fuel t0 level84 0-101-101)
  (fuel t0 level85 0-102-102)
  (fuel t0 level86 0-103-103)
  (fuel t0 level87 0-104-104)
  (fuel t0 level88 0-105-105)
  (fuel t0 level89 0-106-106)
  (fuel t0 level9 0-107-107)
  (fuel t0 level90 0-108-108)
  (fuel t0 level91 0-109-109)
  (fuel t0 level92 0-110-110)
  (fuel t0 level93 0-111-111)
  (fuel t0 level94 0-112-112)
  (fuel t0 level95 0-113-113)
  (fuel t0 level96 0-114-114)
  (fuel t0 level97 0-115-115)
  (fuel t0 level98 0-116-116)
  (fuel t0 level99 0-117-117)
  (none-of-those 0-118-118)
  (at p0 l0 1-0-119)
  (at p0 l1 1-1-120)
  (at p0 l2 1-2-121)
  (at p0 l3 1-3-122)
  (at p0 l4 1-4-123)
  (at p0 l5 1-5-124)
  (at p0 l6 1-6-125)
  (in p0 t0 1-7-126)
  (at p1 l0 2-0-127)
  (at p1 l1 2-1-128)
  (at p1 l2 2-2-129)
  (at p1 l3 2-3-130)
  (at p1 l4 2-4-131)
  (at p1 l5 2-5-132)
  (at p1 l6 2-6-133)
  (in p1 t0 2-7-134)
  (at p2 l0 3-0-135)
  (at p2 l1 3-1-136)
  (at p2 l2 3-2-137)
  (at p2 l3 3-3-138)
  (at p2 l4 3-4-139)
  (at p2 l5 3-5-140)
  (at p2 l6 3-6-141)
  (in p2 t0 3-7-142)
  (at p3 l0 4-0-143)
  (at p3 l1 4-1-144)
  (at p3 l2 4-2-145)
  (at p3 l3 4-3-146)
  (at p3 l4 4-4-147)
  (at p3 l5 4-5-148)
  (at p3 l6 4-6-149)
  (in p3 t0 4-7-150)
  (at p4 l0 5-0-151)
  (at p4 l1 5-1-152)
  (at p4 l2 5-2-153)
  (at p4 l3 5-3-154)
  (at p4 l4 5-4-155)
  (at p4 l5 5-5-156)
  (at p4 l6 5-6-157)
  (in p4 t0 5-7-158)
  (at p5 l0 6-0-159)
  (at p5 l1 6-1-160)
  (at p5 l2 6-2-161)
  (at p5 l3 6-3-162)
  (at p5 l4 6-4-163)
  (at p5 l5 6-5-164)
  (at p5 l6 6-6-165)
  (in p5 t0 6-7-166)
  (at p6 l0 7-0-167)
  (at p6 l1 7-1-168)
  (at p6 l2 7-2-169)
  (at p6 l3 7-3-170)
  (at p6 l4 7-4-171)
  (at p6 l5 7-5-172)
  (at p6 l6 7-6-173)
  (in p6 t0 7-7-174)
  (at t0 l0 8-0-175)
  (at t0 l1 8-1-176)
  (at t0 l2 8-2-177)
  (at t0 l3 8-3-178)
  (at t0 l4 8-4-179)
  (at t0 l5 8-5-180)
  (at t0 l6 8-6-181)
Op[1834]:
  (drive t0 l0 l1 level0 level1 level1), cost: 1
    pre: (fuel t0 level1 0-0-0) (at t0 l0 8-0-175)
    add: (none-of-those 0-118-118) (at t0 l1 8-1-176)
    del: (fuel t0 level1 0-0-0) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level1 level1 level2), cost: 1
    pre: (fuel t0 level2 0-30-30) (at t0 l0 8-0-175)
    add: (fuel t0 level1 0-0-0) (at t0 l1 8-1-176)
    del: (fuel t0 level2 0-30-30) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level10 level1 level11), cost: 1
    pre: (fuel t0 level11 0-12-12) (at t0 l0 8-0-175)
    add: (fuel t0 level10 0-1-1) (at t0 l1 8-1-176)
    del: (fuel t0 level11 0-12-12) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level101 level1 level102), cost: 1
    pre: (fuel t0 level102 0-4-4) (at t0 l0 8-0-175)
    add: (fuel t0 level101 0-3-3) (at t0 l1 8-1-176)
    del: (fuel t0 level102 0-4-4) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level103 level1 level104), cost: 1
    pre: (fuel t0 level104 0-6-6) (at t0 l0 8-0-175)
    add: (fuel t0 level103 0-5-5) (at t0 l1 8-1-176)
    del: (fuel t0 level104 0-6-6) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level105 level1 level106), cost: 1
    pre: (fuel t0 level106 0-8-8) (at t0 l0 8-0-175)
    add: (fuel t0 level105 0-7-7) (at t0 l1 8-1-176)
    del: (fuel t0 level106 0-8-8) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level107 level1 level108), cost: 1
    pre: (fuel t0 level108 0-10-10) (at t0 l0 8-0-175)
    add: (fuel t0 level107 0-9-9) (at t0 l1 8-1-176)
    del: (fuel t0 level108 0-10-10) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level109 level1 level110), cost: 1
    pre: (fuel t0 level110 0-13-13) (at t0 l0 8-0-175)
    add: (fuel t0 level109 0-11-11) (at t0 l1 8-1-176)
    del: (fuel t0 level110 0-13-13) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level11 level1 level12), cost: 1
    pre: (fuel t0 level12 0-22-22) (at t0 l0 8-0-175)
    add: (fuel t0 level11 0-12-12) (at t0 l1 8-1-176)
    del: (fuel t0 level12 0-22-22) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level111 level1 level112), cost: 1
    pre: (fuel t0 level112 0-15-15) (at t0 l0 8-0-175)
    add: (fuel t0 level111 0-14-14) (at t0 l1 8-1-176)
    del: (fuel t0 level112 0-15-15) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level113 level1 level114), cost: 1
    pre: (fuel t0 level114 0-17-17) (at t0 l0 8-0-175)
    add: (fuel t0 level113 0-16-16) (at t0 l1 8-1-176)
    del: (fuel t0 level114 0-17-17) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level115 level1 level116), cost: 1
    pre: (fuel t0 level116 0-19-19) (at t0 l0 8-0-175)
    add: (fuel t0 level115 0-18-18) (at t0 l1 8-1-176)
    del: (fuel t0 level116 0-19-19) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level117 level1 level118), cost: 1
    pre: (fuel t0 level118 0-21-21) (at t0 l0 8-0-175)
    add: (fuel t0 level117 0-20-20) (at t0 l1 8-1-176)
    del: (fuel t0 level118 0-21-21) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level12 level1 level13), cost: 1
    pre: (fuel t0 level13 0-23-23) (at t0 l0 8-0-175)
    add: (fuel t0 level12 0-22-22) (at t0 l1 8-1-176)
    del: (fuel t0 level13 0-23-23) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level13 level1 level14), cost: 1
    pre: (fuel t0 level14 0-24-24) (at t0 l0 8-0-175)
    add: (fuel t0 level13 0-23-23) (at t0 l1 8-1-176)
    del: (fuel t0 level14 0-24-24) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level14 level1 level15), cost: 1
    pre: (fuel t0 level15 0-25-25) (at t0 l0 8-0-175)
    add: (fuel t0 level14 0-24-24) (at t0 l1 8-1-176)
    del: (fuel t0 level15 0-25-25) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level15 level1 level16), cost: 1
    pre: (fuel t0 level16 0-26-26) (at t0 l0 8-0-175)
    add: (fuel t0 level15 0-25-25) (at t0 l1 8-1-176)
    del: (fuel t0 level16 0-26-26) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level16 level1 level17), cost: 1
    pre: (fuel t0 level17 0-27-27) (at t0 l0 8-0-175)
    add: (fuel t0 level16 0-26-26) (at t0 l1 8-1-176)
    del: (fuel t0 level17 0-27-27) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level17 level1 level18), cost: 1
    pre: (fuel t0 level18 0-28-28) (at t0 l0 8-0-175)
    add: (fuel t0 level17 0-27-27) (at t0 l1 8-1-176)
    del: (fuel t0 level18 0-28-28) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level18 level1 level19), cost: 1
    pre: (fuel t0 level19 0-29-29) (at t0 l0 8-0-175)
    add: (fuel t0 level18 0-28-28) (at t0 l1 8-1-176)
    del: (fuel t0 level19 0-29-29) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level19 level1 level20), cost: 1
    pre: (fuel t0 level20 0-31-31) (at t0 l0 8-0-175)
    add: (fuel t0 level19 0-29-29) (at t0 l1 8-1-176)
    del: (fuel t0 level20 0-31-31) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level2 level1 level3), cost: 1
    pre: (fuel t0 level3 0-41-41) (at t0 l0 8-0-175)
    add: (fuel t0 level2 0-30-30) (at t0 l1 8-1-176)
    del: (fuel t0 level3 0-41-41) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level20 level1 level21), cost: 1
    pre: (fuel t0 level21 0-32-32) (at t0 l0 8-0-175)
    add: (fuel t0 level20 0-31-31) (at t0 l1 8-1-176)
    del: (fuel t0 level21 0-32-32) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level21 level1 level22), cost: 1
    pre: (fuel t0 level22 0-33-33) (at t0 l0 8-0-175)
    add: (fuel t0 level21 0-32-32) (at t0 l1 8-1-176)
    del: (fuel t0 level22 0-33-33) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level22 level1 level23), cost: 1
    pre: (fuel t0 level23 0-34-34) (at t0 l0 8-0-175)
    add: (fuel t0 level22 0-33-33) (at t0 l1 8-1-176)
    del: (fuel t0 level23 0-34-34) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level23 level1 level24), cost: 1
    pre: (fuel t0 level24 0-35-35) (at t0 l0 8-0-175)
    add: (fuel t0 level23 0-34-34) (at t0 l1 8-1-176)
    del: (fuel t0 level24 0-35-35) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level24 level1 level25), cost: 1
    pre: (fuel t0 level25 0-36-36) (at t0 l0 8-0-175)
    add: (fuel t0 level24 0-35-35) (at t0 l1 8-1-176)
    del: (fuel t0 level25 0-36-36) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level25 level1 level26), cost: 1
    pre: (fuel t0 level26 0-37-37) (at t0 l0 8-0-175)
    add: (fuel t0 level25 0-36-36) (at t0 l1 8-1-176)
    del: (fuel t0 level26 0-37-37) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level26 level1 level27), cost: 1
    pre: (fuel t0 level27 0-38-38) (at t0 l0 8-0-175)
    add: (fuel t0 level26 0-37-37) (at t0 l1 8-1-176)
    del: (fuel t0 level27 0-38-38) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level27 level1 level28), cost: 1
    pre: (fuel t0 level28 0-39-39) (at t0 l0 8-0-175)
    add: (fuel t0 level27 0-38-38) (at t0 l1 8-1-176)
    del: (fuel t0 level28 0-39-39) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level28 level1 level29), cost: 1
    pre: (fuel t0 level29 0-40-40) (at t0 l0 8-0-175)
    add: (fuel t0 level28 0-39-39) (at t0 l1 8-1-176)
    del: (fuel t0 level29 0-40-40) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level29 level1 level30), cost: 1
    pre: (fuel t0 level30 0-42-42) (at t0 l0 8-0-175)
    add: (fuel t0 level29 0-40-40) (at t0 l1 8-1-176)
    del: (fuel t0 level30 0-42-42) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level3 level1 level4), cost: 1
    pre: (fuel t0 level4 0-52-52) (at t0 l0 8-0-175)
