Diameter for move-curb-to-curb: inf
Diameter for move-curb-to-car: inf
Diameter for move-car-to-curb: inf
Diameter for move-car-to-car: inf
Init-to-goal-distance car_00 - car_10: inf
Init-to-goal-distance car_00 - curb_0: inf
Init-to-goal-distance car_01 - car_11: inf
Init-to-goal-distance car_01 - curb_1: inf
Init-to-goal-distance car_02 - car_12: inf
Init-to-goal-distance car_02 - curb_2: inf
Init-to-goal-distance car_03 - car_13: inf
Init-to-goal-distance car_03 - curb_3: inf
Init-to-goal-distance car_04 - car_14: inf
Init-to-goal-distance car_04 - curb_4: inf
Init-to-goal-distance car_05 - car_15: inf
Init-to-goal-distance car_05 - curb_5: 0
Init-to-goal-distance car_06 - car_16: 0
Init-to-goal-distance car_06 - curb_6: 1
Init-to-goal-distance car_07 - car_17: inf
Init-to-goal-distance car_07 - curb_7: inf
Init-to-goal-distance car_08 - curb_8: inf
Init-to-goal-distance car_09 - curb_9: inf
Init-to-goal-distance car_10 - curb_0: inf
Init-to-goal-distance car_11 - curb_1: inf
Init-to-goal-distance car_12 - curb_2: inf
Init-to-goal-distance car_13 - curb_3: inf
Init-to-goal-distance car_14 - curb_4: 0
Init-to-goal-distance car_15 - curb_5: inf
Init-to-goal-distance car_16 - curb_6: -1
Init-to-goal-distance car_17 - curb_7: inf
