(in depot0-1-1 depot0), layer: 0
(on crate0 container-0-0), layer: 0
(in crate0 container0), layer: 0
(in container-0-0 container0), layer: 0
(at hoist0 depot0-1-1), layer: 0
(available hoist0), layer: 0
(at hoist0 loadarea), layer: 1
(clear depot0-1-1), layer: 1
(clear container-0-0), layer: 2
(lifting hoist0 crate0), layer: 2
(connected loadarea container-0-0), layer: 0
(connected container-0-0 loadarea), layer: 0
(connected depot0-1-1 loadarea), layer: 0
(connected loadarea depot0-1-1), layer: 0
