(card-at card0 pos0 pos0), layer: 0
(card-at card4 pos1 pos0), layer: 0
(card-at card2 pos2 pos0), layer: 0
(card-at card3 pos0 pos1), layer: 0
(card-at card7 pos1 pos1), layer: 0
(card-at card5 pos2 pos1), layer: 0
(card-at card6 pos0 pos2), layer: 0
(card-at card1 pos1 pos2), layer: 0
(card-at card8 pos2 pos2), layer: 0
(robot-at card0), layer: 0
(NOT-robot-at card1), layer: 0
(NOT-robot-at card2), layer: 0
(NOT-robot-at card3), layer: 0
(NOT-robot-at card4), layer: 0
(NOT-robot-at card5), layer: 0
(NOT-robot-at card6), layer: 0
(NOT-robot-at card7), layer: 0
(NOT-robot-at card8), layer: 0
(NOT-cards-moving), layer: 0
(NOT-cards-moving-west), layer: 0
(NOT-cards-moving-east), layer: 0
(NOT-cards-moving-south), layer: 0
(NOT-cards-moving-north), layer: 0
(new-headtail-card card3), layer: 1
(next-moving-card card7), layer: 1
(cards-moving), layer: 1
(cards-moving-west), layer: 1
(new-headtail-card card6), layer: 1
(next-moving-card card1), layer: 1
(new-headtail-card card2), layer: 1
(next-moving-card card4), layer: 1
(cards-moving-east), layer: 1
(new-headtail-card card5), layer: 1
(new-headtail-card card8), layer: 1
(new-headtail-card card4), layer: 1
(cards-moving-north), layer: 1
(next-moving-card card5), layer: 1
(next-moving-card card3), layer: 1
(cards-moving-south), layer: 1
(new-headtail-card card1), layer: 1
(card-at card4 pos0 pos0), layer: 2
(next-moving-card card2), layer: 2
(card-at card7 pos0 pos1), layer: 2
(card-at card1 pos0 pos2), layer: 2
(next-moving-card card8), layer: 2
(card-at card5 pos1 pos1), layer: 2
(card-at card3 pos2 pos1), layer: 2
(card-at card6 pos2 pos1), layer: 2
(card-at card2 pos2 pos1), layer: 2
(card-at card8 pos2 pos1), layer: 2
(card-at card4 pos2 pos1), layer: 2
(card-at card1 pos2 pos1), layer: 2
(card-at card4 pos2 pos0), layer: 2
(next-moving-card card0), layer: 2
(card-at card7 pos2 pos1), layer: 2
(card-at card1 pos2 pos2), layer: 2
(next-moving-card card6), layer: 2
(card-at card3 pos1 pos1), layer: 2
(card-at card6 pos0 pos1), layer: 2
(card-at card2 pos0 pos1), layer: 2
(card-at card5 pos0 pos1), layer: 2
(card-at card8 pos0 pos1), layer: 2
(card-at card4 pos0 pos1), layer: 2
(card-at card1 pos0 pos1), layer: 2
(card-at card3 pos0 pos0), layer: 2
(card-at card7 pos1 pos0), layer: 2
(card-at card5 pos2 pos0), layer: 2
(card-at card1 pos1 pos1), layer: 2
(card-at card3 pos1 pos2), layer: 2
(card-at card6 pos1 pos2), layer: 2
(card-at card2 pos1 pos2), layer: 2
(card-at card5 pos1 pos2), layer: 2
(card-at card8 pos1 pos2), layer: 2
(card-at card4 pos1 pos2), layer: 2
(card-at card3 pos0 pos2), layer: 2
(card-at card7 pos1 pos2), layer: 2
(card-at card5 pos2 pos2), layer: 2
(card-at card4 pos1 pos1), layer: 2
(card-at card3 pos1 pos0), layer: 2
(card-at card6 pos1 pos0), layer: 2
(card-at card2 pos1 pos0), layer: 2
(card-at card5 pos1 pos0), layer: 2
(card-at card8 pos1 pos0), layer: 2
(card-at card1 pos1 pos0), layer: 2
(max-pos pos2), layer: 0
(min-pos pos0), layer: 0
(next pos1 pos0), layer: 0
(next pos2 pos1), layer: 0
(blocked card0 n), layer: 0
(blocked card4 w), layer: 0
(blocked card2 n), layer: 0
(blocked card3 n), layer: 0
(blocked card7 s), layer: 0
(blocked card7 w), layer: 0
(blocked card5 e), layer: 0
(blocked card6 e), layer: 0
(blocked card6 s), layer: 0
(blocked card1 n), layer: 0
(blocked card8 e), layer: 0
